"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test the 'predict' command of the instanovo_cli with a nonexisting config name.","19","test_predict_nonexisting_config_name[cli2]","tests.unit_test","Fri Dec 05 22:56:58 UTC 2025","passed","Fri Dec 05 22:56:58 UTC 2025","","cli_test","",""
"Test with configuration that has existing values.","1","test_config_with_existing_values","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestEdgeCases","device_handler_test","",""
"Test spectrum preprocessing.","16233","test_process_peaks","tests.unit_test.transformer_test","Fri Dec 05 22:57:02 UTC 2025","passed","Fri Dec 05 22:57:18 UTC 2025","","dataset_test","",""
"Test spectrum dataset specified initialisation.","598","test_dataset_spec_init","tests.unit_test.transformer_test","Fri Dec 05 22:57:18 UTC 2025","passed","Fri Dec 05 22:57:19 UTC 2025","","dataset_test","",""
"Test full workflow on a system with MPS.","6","test_full_workflow_mps_system","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestIntegration","device_handler_test","",""
"Test diffusion model inference.","3766","test_diffusion_model_inference","tests.integration","Fri Dec 05 22:57:59 UTC 2025","passed","Fri Dec 05 22:58:02 UTC 2025","","instanovoplus_model_test","",""
"Test transformer inference for mzML input.","1024","test_mzml_preds","tests.unit_test.transformer_test","Fri Dec 05 22:58:23 UTC 2025","passed","Fri Dec 05 22:58:24 UTC 2025","","predict_test","",""
"Test full workflow on a system with CUDA.","18","test_full_workflow_cuda_system","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestIntegration","device_handler_test","",""
"Test the 'predict' command of the instanovo_cli with different input files.","1927","test_transformer_predict","tests.unit_test","Fri Dec 05 22:56:59 UTC 2025","passed","Fri Dec 05 22:57:01 UTC 2025","","cli_test","",""
"Test residue decoder.","0","test_decoder","tests.unit_test.utils_test","Fri Dec 05 22:57:53 UTC 2025","passed","Fri Dec 05 22:57:53 UTC 2025","","residues_test","",""
"Test the 'predict' command of the instanovo_cli with no output path.","175","test_no_output_path[args0]","tests.unit_test","Fri Dec 05 22:56:50 UTC 2025","passed","Fri Dec 05 22:56:51 UTC 2025","","cli_test","",""
"Test that CUDA is preferred over MPS when both are available.","2","test_cuda_priority_over_mps","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestDetectDevice","device_handler_test","",""
"Test the main command help text is displayed.","24","test_main_help[args0-Run predictions with InstaNovo and optionally with InstaNovo+.]","tests.unit_test","Fri Dec 05 22:56:58 UTC 2025","passed","Fri Dec 05 22:56:58 UTC 2025","","cli_test","",""
"Tests setting of GCP credentials.","8","test_set_credentials","tests.unit_test.scripts_test","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","","set_gcp_credentials_test","",""
"Test the 'predict' command of the instanovo_cli with no output path.","639","test_no_output_path[args1]","tests.unit_test","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:46 UTC 2025","","cli_test","",""
"Test fetching item at specified index.","5","test_get_item","tests.unit_test.utils_test","Fri Dec 05 22:58:36 UTC 2025","passed","Fri Dec 05 22:58:36 UTC 2025","","data_handler_test","",""
"Test successful download of a Zenodo record.","5","test_get_zenodo_success","tests.scripts","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","TestZenodoDownload","get_zenodo_record_test","",""
"Test diffusion model inference.","2409","test_diffusion_model_inference_refinement","tests.integration","Fri Dec 05 22:58:08 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","","instanovoplus_model_test","",""
"Test check_device with None config.","2","test_check_device_none_config","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestCheckDeviceBackwardCompatibility","device_handler_test","",""
"Test function that checks if a sequence matches the precursor mass within some tolerance.","2","test_precursor_match","tests.unit_test.utils_test","Fri Dec 05 22:58:16 UTC 2025","passed","Fri Dec 05 22:58:16 UTC 2025","","metrics_test","",""
"Tests environment variable checks.","2","test_s3_enabled","tests.unit_test.utils_test","Fri Dec 05 22:58:27 UTC 2025","passed","Fri Dec 05 22:58:27 UTC 2025","","s3_test","",""
"Test the 'predict' command of the instanovo_cli.","1051","test_predict_transformer","tests.unit_test","Fri Dec 05 22:56:51 UTC 2025","passed","Fri Dec 05 22:56:52 UTC 2025","","cli_test","",""
"Test handling of request exception during download.","3","test_get_zenodo_request_exception","tests.scripts","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","TestZenodoDownload","get_zenodo_record_test","",""
"Test the 'predict' command of the instanovo_cli with a nonexisting instanovo model.","175","test_model[args0-InstaNovo]","tests.unit_test","Fri Dec 05 22:56:46 UTC 2025","passed","Fri Dec 05 22:56:46 UTC 2025","","cli_test","",""
